accept,closest station,pay first,price,star
0,902,False,2350,4
0,694,True,2779,5
0,873,True,2578,2
0,240,False,2647,2
0,76,True,2912,4
0,959,False,2331,5
0,963,True,1280,4
0,571,False,2201,4
0,377,True,1466,4
0,283,True,1774,3
0,961,False,873,5
0,284,False,1436,4
0,760,True,1298,1
1,181,False,1566,3
0,632,True,792,4
0,844,False,2741,5
0,299,True,2683,4
0,473,False,1812,3
0,557,True,2040,1
0,625,False,2158,1
0,36,True,817,5
0,248,False,2647,3
0,945,True,2531,3
0,333,False,867,1
0,778,True,1528,5
0,792,True,696,3
0,69,True,1263,4
0,431,True,2105,4
0,871,True,2738,4
0,153,False,2158,4
0,385,False,2304,1
0,337,False,1512,2
0,232,True,806,5
0,247,False,1440,2
0,620,False,1664,3
0,493,True,1684,5
0,474,True,2933,4
0,124,True,2782,3
0,177,False,1372,2
0,375,True,698,4
0,98,False,2505,2
0,895,False,2272,1
0,949,False,1222,2
0,284,True,2164,1
0,841,True,2771,2
0,730,True,2908,1
0,435,False,2229,5
0,563,True,765,2
0,376,True,2052,1
0,421,False,1832,3
0,571,False,1267,4
0,224,True,2161,1
0,602,False,2125,3
0,44,True,2770,5
0,438,True,2124,4
0,259,False,2298,4
0,797,True,1161,1
0,362,True,928,1
0,900,True,1073,3
0,942,False,2714,1
0,670,False,2717,1
0,338,False,2330,2
0,692,True,2987,5
0,757,False,1655,5
0,374,True,2693,3
0,211,False,1278,3
0,214,True,2975,2
0,937,True,1925,2
0,642,True,2745,3
0,113,True,1659,1
0,267,False,2817,2
0,504,True,1349,5
0,318,False,2309,3
0,679,True,2209,2
0,51,True,1212,2
0,79,True,1088,4
0,502,False,1692,5
0,80,False,1987,2
0,778,True,2682,1
0,729,True,1087,5
0,854,False,2546,1
1,159,False,849,3
0,352,False,2939,4
0,728,True,1530,3
0,354,False,2434,4
0,863,False,774,3
0,263,True,1713,5
1,50,False,760,5
0,722,False,1290,2
0,550,False,1577,2
0,602,False,1348,1
0,706,False,2119,4
0,23,False,2710,1
0,295,False,1049,1
0,646,False,711,3
0,535,False,1370,4
0,597,True,2992,5
0,38,False,1387,1
0,980,True,1893,3
0,773,True,1666,5
0,500,False,1625,5
0,150,True,2073,1
0,394,False,1762,1
0,943,False,806,2
0,696,False,1454,2
0,307,False,2073,4
0,803,False,1244,2
0,199,True,2916,1
0,160,True,2430,5
0,883,False,2757,1
0,967,True,2666,3
0,436,False,1443,3
0,806,True,866,4
0,222,True,2525,3
0,492,True,2777,1
0,915,True,1712,1
0,616,True,867,4
0,772,True,848,1
0,618,True,2636,2
0,68,True,2420,4
0,170,False,542,1
0,322,True,2934,1
0,728,True,1135,5
0,622,True,927,3
0,811,False,1696,2
0,829,False,1224,2
0,361,False,1351,1
0,416,True,2253,3
0,761,True,1234,2
0,349,True,1301,2
0,619,True,1534,5
0,869,False,1544,2
0,466,True,941,4
0,481,False,2479,5
0,24,False,2113,1
0,997,False,2535,4
0,660,False,1256,4
0,886,False,1205,2
0,656,False,2132,4
0,409,False,1985,3
0,190,False,2461,5
0,278,True,846,1
0,640,True,2814,2
0,623,False,1873,4
0,37,False,2345,1
0,486,True,2190,1
0,174,False,2179,2
0,283,False,842,4
0,62,False,2012,4
0,709,False,2072,1
0,162,True,2917,4
0,224,False,2414,3
0,716,True,1547,5
0,599,False,1146,5
0,46,True,2155,2
0,866,True,2575,3
0,185,True,1372,1
0,296,True,1354,4
0,604,False,1837,4
0,648,False,2805,1
0,134,True,2100,4
0,639,True,2311,2
0,634,True,2683,3
0,867,True,2905,2
0,371,True,1299,3
0,128,True,1208,2
0,880,True,2628,1
0,416,True,1800,1
0,477,False,1456,1
0,567,True,2940,5
0,560,True,683,5
0,711,True,604,3
0,280,True,1927,2
0,426,False,1177,1
0,884,False,756,2
0,711,False,2901,4
0,322,True,2763,3
0,513,False,559,2
0,505,True,2755,2
